,actual,test,prediction
0,7.2,7.9,7.240837
1,6.9,6,6.361418
2,6.3,5.8,5.492118
3,7.6,8,6.577322
4,6.1,6.8,6.4654236
5,5.9,6.7,6.083377
6,7.4,7.6,7.0990868
7,7.3,7.3,6.5870557
8,7.4,6.6,6.1628666
9,5.7,7.2,6.50139
10,5.4,6.4,6.2484803
11,6.1,6.7,6.5058665
12,7,6.4,6.495582
13,5.9,7.4,6.578421
14,6.5,7.3,6.9660974
15,6.3,5.9,5.5435185
16,7.4,6.3,6.596237
17,6.4,5.2,5.689028
18,6.2,6.7,7.057431
19,7.1,5.8,5.1396675
20,6.5,6,6.334234
21,6.2,5.7,5.8970923
22,7.6,5.8,6.13226
23,5.8,7.9,7.368239
24,6.6,7.1,7.076543
25,7.5,5.9,6.1510715
26,7.1,7.6,7.1693664
27,5.5,5.6,5.832589
28,6.5,7.4,7.024083
29,6.9,6.9,6.7652245
30,6.7,5.2,5.625661
31,6.8,7,6.4450855
32,6.4,4.3,5.4641314
33,6.3,6,6.2138615
34,7,6.3,6.0697618
35,6,5.6,6.108454
36,5.8,6.8,6.8363986
37,5.7,7,7.03899
38,6.5,5.7,5.7790775
39,6.3,6.8,6.5818696
40,5.8,6.7,6.3030806
41,5.1,4.1,5.4890795
42,7.6,5.8,5.3321395
43,5.9,5.7,5.995718
44,7.3,5.9,6.324047
45,6.7,7.8,6.509636
46,7.5,5.8,6.2602167
47,7.4,7.2,6.2690463
48,5.5,6.8,6.190602
49,7.3,5.1,5.4353337
50,6.2,5.9,6.0825267
51,6.7,6.3,6.2127457
52,6.1,5.5,5.6532865
53,5.7,4.9,5.676534
54,6.6,5.2,5.222108
55,6.7,6.5,5.8320184
56,6.6,6.4,6.0832887
57,7.8,7.2,6.4866776
58,6.1,6.2,5.314888
59,5.6,5.9,6.203672
60,6.6,6.4,5.9803915
61,5.2,6.4,5.9979167
62,5.5,7.9,7.191303
63,6.7,4.6,6.317747
64,6.4,7,6.8903675
65,8.2,6.3,6.2908473
66,7.7,7.4,7.175131
67,6,6.8,6.1795573
68,7.4,5.6,5.608295
69,7,7.6,6.639758
70,5.1,6.6,6.8514
71,5.2,7.5,7.0558734
72,5.9,6.1,5.9325237
73,5.3,7.3,6.8745785
74,7.6,5.5,6.2062907
75,5.9,6.8,6.3253245
76,5.6,3.1,4.619379
77,8,7,6.8029413
78,6.7,6.1,6.31535
79,6.6,6.1,5.8838115
80,5.8,7.4,6.7401648
81,7,5.3,6.3077526
82,7.3,6.1,6.62286
83,5.9,6.4,6.355923
84,7.6,5.5,6.2752814
85,6,7.6,6.7186522
86,6.2,7,6.695935
87,7.8,5.9,5.894669
88,7.1,5.7,5.840081
89,6.4,6.8,6.093867
90,4.9,7.2,7.112372
91,7.5,7.8,7.1669602
92,5.9,5.5,5.8751493
93,7.9,4.7,5.4781013
94,8.1,5.2,5.499945
95,8.1,5.3,5.7282596
96,6.5,5.9,6.552463
97,7,7.6,6.863912
98,6.6,6.7,5.584881
99,7.3,5.7,5.7402964
100,7.1,6.4,6.2065744
101,6.6,6.1,6.1815605
102,5.8,4.9,5.3533974
103,5.5,6.4,6.775702
104,6.5,5.6,5.931092
105,6,6.4,6.09557
106,6.3,8.2,7.6134095
107,5.8,6.3,5.8425355
108,6.2,7.5,7.298332
109,6.6,6.5,5.9346604
110,6.6,5.5,6.070462
111,5.6,6.4,6.7277355
112,7.4,6,6.229754
113,7.5,6.5,6.4203897
114,6.2,6,6.0826125
115,6.9,7,6.356014
116,6.7,6.5,6.593019
117,7.5,5.7,5.6619287
118,7.5,6.6,6.6310406
119,6.2,4.6,5.035885
120,5.9,6.6,6.2872133
121,6.2,4.6,5.9828362
122,6.4,3.7,5.4144874
123,7.3,6.1,5.5174594
124,6.7,8.1,7.5133333
125,6.8,5.7,6.13226
126,7.2,6.7,6.7863107
127,6.5,6.1,6.0420146
128,6.6,5,6.488257
129,6.3,6.5,6.537655
130,5.1,5.5,5.3487644
131,5.5,7,7.1472683
132,5.7,5.9,5.8625283
133,7.1,6.9,7.3489065
134,5.7,5.8,5.5120487
135,6.7,7.1,6.760722
136,4.7,6.6,6.199127
137,6.5,6.5,6.206954
138,6.4,5.4,6.170957
139,5.5,7.4,6.6439667
140,6,7.2,7.2011847
141,5.9,6.3,5.988063
142,6.7,7.3,7.0395327
143,6.9,7,5.8584833
144,6.4,6.8,6.032262
145,5.8,5.4,6.1154823
146,5.3,5.2,5.8882713
147,6.4,6.6,6.013107
148,6,6.1,6.142054
149,5.5,4.7,5.774535
150,6.7,6.9,6.710894
151,6.8,6.4,6.3017054
152,7.1,6.7,5.905596
153,5.9,6.5,6.8700013
154,7.3,7,6.67515
155,5.6,5.6,5.72597
156,7.4,6.9,7.1668954
157,6.8,5.8,5.872344
158,7.6,6.8,6.6523128
159,5.3,5.8,5.8645606
160,4.9,6.7,6.6508484
161,7,6,6.007073
162,6.3,5,5.1157336
163,5.3,5.8,5.9072223
164,5.4,5.9,5.7503037
165,5.7,6.2,5.9362373
166,5.9,6.5,6.7164254
167,6.6,7.3,7.416954
168,6,5.8,5.7396197
169,6.9,7,6.5577364
170,6.1,8,6.5304723
171,5.8,6.6,6.1324196
172,6.1,5.6,5.545876
173,6,6.6,6.803092
174,7.3,5.1,6.200554
175,6.1,5.4,5.5562177
176,6.6,6.7,6.7418165
177,6.5,4.3,5.417913
178,7.3,6.3,6.2444177
179,6.9,7.3,7.0911727
180,7,6.8,6.69455
181,7.4,6.7,6.4877496
182,6.8,6.1,5.951088
183,6.2,6.9,6.27733
184,6.3,7,6.824642
185,6.4,6.4,5.925988
186,6.2,7,7.2954626
187,5.6,6.7,5.8442445
188,6.7,5.5,5.734547
189,7.7,5.8,5.832635
190,6.3,5.7,6.0487623
191,5,6.8,6.4980516
192,6.2,6.1,5.7677665
193,6.1,6.8,6.4791374
194,6.7,6.6,6.2829475
195,7.5,7.1,6.6149464
196,5.4,6.3,5.667254
197,7.5,7.4,6.884284
198,6.6,7.3,6.32518
199,6.5,7.2,6.9901986
200,6.3,7.6,7.1986895
201,6.8,5.8,6.241054
202,7.1,5.9,6.413404
203,7,6.2,6.9133496
204,5.6,5.8,5.8544354
205,7.1,8,7.2874613
206,6.4,7.4,6.5585485
207,6,6.7,6.6586833
208,4.2,7.2,6.060217
209,6.2,5.6,5.9514775
210,6.2,6.5,6.431226
211,5.9,6.3,6.8041797
212,6.2,6.7,6.7485023
213,5.4,7.5,7.166612
214,7.2,5.5,5.6062183
215,5.2,6.2,5.854515
216,5.9,5.7,5.952525
217,5.2,5.7,5.6446066
218,6.3,6.5,6.784468
219,5.4,5.9,5.779455
220,6.4,6,5.842039
221,6.3,5.6,6.151554
222,5.7,5.3,5.3857923
223,5.7,4.5,6.1691875
224,4.9,7.5,7.2739835
225,5.9,5.4,5.672688
226,6.4,6.3,5.960416
227,7.1,6,6.175308
228,6.4,7.7,7.0154147
229,7.5,5.7,5.91495
230,6.3,6.1,5.9284415
231,6.3,7.4,6.857446
232,6.8,5.9,6.2029734
233,5,6.7,6.39372
234,5.8,7.7,6.9863987
235,6,7,6.8484206
236,5.8,5.7,5.7997217
237,7.3,6.1,5.9679527
238,5.7,6,6.7206016
239,5.8,7.4,6.9798064
240,4.4,5.2,5.803052
241,6.3,8.2,7.6278353
242,6,7.6,7.2262106
243,6,7.7,6.559401
244,6.8,5.5,5.5645285
245,6.4,7.5,7.0578504
246,6.5,7.1,6.4518967
247,6.2,6.8,6.542558
248,7,6,6.3399477
249,4.9,7.3,7.2541943
250,5.5,7.4,6.514047
251,6.1,6.7,6.676831
252,5.5,6.1,5.8166566
253,5.7,4.2,4.689789
254,5.9,6.7,6.2381124
255,6.6,6.3,6.583827
256,5.5,5.8,6.150061
257,4.1,7.7,6.6996684
258,6.6,6.8,6.9641194
259,6.4,6.6,6.0058236
260,8,7.4,6.667425
261,5.7,7.4,7.249818
262,6.7,7.2,6.8192525
263,6.7,6.4,6.060217
264,6.6,6.7,6.40197
265,5.8,7.1,6.185518
266,6.7,6.2,5.9607005
267,7.6,6,6.061355
268,6.5,6.7,6.7750125
269,3.7,6.5,6.1370425
270,6.1,4.5,5.822026
271,7.9,6.8,5.8633676
272,7.1,6,5.866736
273,7.4,5.9,5.883075
274,7.3,7.8,6.3606157
275,5.6,6,6.506562
276,7.7,7.6,7.3352504
277,6.5,3.9,5.8898845
278,7.4,6.9,6.298998
279,6.8,6.7,6.2843847
280,6.2,5,5.653066
281,5.4,5.4,5.675599
282,6.1,8,7.351526
283,5.6,6.8,6.679806
284,7.8,7.5,7.302909
285,6.8,5.7,6.5796204
286,7.2,6,6.090877
287,6.1,4.9,5.38727
288,6.4,6.9,6.963493
289,4.9,7.5,7.104313
290,6.4,7.7,7.5948415
291,6.4,7.2,7.146692
292,6,7,6.610629
293,5.5,5.7,5.8849754
294,7.3,6.5,6.0955777
295,7.9,5.9,6.642917
296,5.2,5.8,6.488247
297,6.7,5.2,5.7765245
298,6.6,6.4,6.4421163
299,6.5,6,6.2204776
300,4.2,5.3,5.6099763
301,5.6,6.9,6.7813888
302,7.2,6.6,6.6339364
303,5.3,4.7,5.620512
304,6.1,8,7.76947
305,5.5,5.3,5.8984346
306,6.5,6.1,5.9707823
307,4.4,6.5,6.1223426
308,6.4,6.2,6.1331797
309,6.5,6.4,6.2368393
310,7.1,6.6,6.4902735
311,6,6.3,6.595174
312,7.1,4.7,5.7790775
313,7.1,7.7,7.3347993
314,5.9,6.9,6.802004
315,5.4,6.8,6.458002
316,7.2,5.4,5.799301
317,5.6,6.1,6.2701564
318,7.3,6.3,6.5131884
319,5.4,6.1,5.990319
320,7,7.3,7.0710044
321,6.2,6.7,6.527816
322,6.7,6.1,6.9021826
323,6.6,6.2,5.9608374
324,7.6,6.2,5.8804255
325,8.1,7,6.861186
326,8,6.2,6.4303093
327,5.2,6.3,6.4612436
328,5.7,6.7,6.260935
329,5.9,6.5,6.212529
330,5.7,6.3,5.966852
331,7,7.7,7.1238303
332,6.3,4.3,5.913893
333,5.2,6.4,6.3668733
334,5.8,7.3,7.120614
335,7.4,7.1,6.4719377
336,5.7,6.1,6.110285
337,6,6.9,6.2153125
